bikeid,Number of Records
112647,1
112649,1
11265,1
112653,1
11266,1
112661,1
112665,1
112667,1
112683,1
112684,1
112689,1
112694,1
112701,1
112707,1
11271,1
112714,1
112717,1
11272,1
112724,1
112730,1
112731,1
112735,1
112744,1
112747,1
112750,1
112760,1
112761,1
112767,1
112768,1
11277,1
112787,1
112788,1
112791,1
112796,1
11281,1
112824,1
11283,1
112833,1
112836,1
112837,1
112839,1
112841,1
112845,1
112846,1
112848,1
11285,1
112852,1
112859,1
112866,1
112872,1
11288,1
112880,1
112883,1
112905,1
112911,1
112913,1
112915,1
112923,1
112928,1
112936,1
11294,1
112941,1
112946,1
112948,1
112959,1
112965,1
112968,1
112970,1
112971,1
112972,1
112973,1
112974,1
112982,1
112992,1
112993,1
112997,1
1130,1
113009,1
11301,1
113018,1
113019,1
113022,1
113025,1
113026,1
113030,1
113041,1
11306,1
113072,1
113074,1
113081,1
113083,1
113098,1
113102,1
113104,1
113109,1
113110,1
113116,1
113123,1
113129,1
113131,1
113132,1
113140,1
113141,1
113145,1
113147,1
113154,1
113159,1
113161,1
113167,1
113170,1
113181,1
113187,1
113189,1
11319,1
113192,1
113194,1
113196,1
113197,1
1132,1
113202,1
113203,1
113207,1
113209,1
113221,1
113223,1
113246,1
113266,1
11327,1
113270,1
113275,1
11328,1
113281,1
113291,1
113292,1
113298,1
1133,1
113304,1
113314,1
113316,1
113323,1
113335,1
113336,1
113359,1
113362,1
113372,1
113381,1
113383,1
113385,1
113387,1
11339,1
113399,1
113401,1
113405,1
113408,1
113409,1
11341,1
113415,1
113428,1
113432,1
113437,1
113438,1
113444,1
113450,1
113459,1
113462,1
113464,1
113467,1
113468,1
113470,1
113484,1
11349,1
113493,1
113498,1
113499,1
113502,1
113506,1
113512,1
113518,1
11352,1
113520,1
113521,1
113522,1
113532,1
113534,1
113536,1
113538,1
11354,1
113543,1
113544,1
113547,1
113555,1
113563,1
113564,1
113566,1
11357,1
113579,1
113581,1
113587,1
113589,1
113593,1
11360,1
113602,1
113603,1
113609,1
113610,1
113613,1
113622,1
113626,1
113629,1
11363,1
113631,1
113645,1
113650,1
113651,1
113653,1
113657,1
113661,1
113670,1
113671,1
113678,1
113681,1
113682,1
113685,1
113689,1
113691,1
113693,1
113703,1
113708,1
113709,1
113710,1
113714,1
113721,1
113723,1
113725,1
113728,1
11374,1
113740,1
113747,1
113752,1
11376,1
113763,1
113769,1
113773,1
113778,1
113784,1
113786,1
113794,1
113810,1
113819,1
113820,1
113822,1
113830,1
113834,1
113843,1
113844,1
113849,1
113858,1
113860,1
113865,1
113870,1
113893,1
113894,1
113904,1
113905,1
113906,1
113907,1
113908,1
113912,1
113923,1
113931,1
113936,1
113941,1
113943,1
11395,1
113961,1
113970,1
113974,1
113988,1
113992,1
113995,1
113996,1
114000,1
114003,1
114011,1
114017,1
114018,1
114028,1
114030,1
114034,1
114040,1
114043,1
114049,1
114057,1
114061,1
114075,1
114076,1
114079,1
114080,1
114081,1
114084,1
114087,1
114091,1
114092,1
114093,1
114097,1
114098,1
114099,1
1141,1
114102,1
114105,1
114114,1
114125,1
114129,1
114136,1
114138,1
11414,1
114142,1
114145,1
114150,1
114155,1
11416,1
114164,1
114167,1
114171,1
11418,1
114181,1
114184,1
114185,1
114192,1
114196,1
114197,1
114204,1
11421,1
114223,1
114229,1
114231,1
114236,1
114239,1
114243,1
114250,1
114255,1
114256,1
114262,1
114266,1
114268,1
114279,1
11428,1
114290,1
114299,1
114301,1
114304,1
114307,1
114312,1
114327,1
114343,1
114346,1
114348,1
114355,1
114356,1
114363,1
114364,1
114367,1
114370,1
114371,1
114379,1
114385,1
114394,1
1144,1
114400,1
114401,1
114406,1
114408,1
114412,1
114414,1
114416,1
114417,1
114421,1
114426,1
114428,1
114429,1
114430,1
114433,1
114446,1
114447,1
114453,1
114465,1
11448,1
114484,1
114487,1
114494,1
114499,1
114509,1
114510,1
114522,1
114526,1
114529,1
114538,1
114550,1
114559,1
114561,1
114564,1
114566,1
114570,1
114573,1
114576,1
114577,1
114579,1
114582,1
114590,1
114592,1
114597,1
1146,1
114606,1
11461,1
114615,1
114619,1
114620,1
114621,1
114624,1
114625,1
114627,1
114629,1
114635,1
114636,1
11464,1
114641,1
114647,1
114648,1
11465,1
114651,1
114654,1
114656,1
114660,1
114661,1
114666,1
114667,1
114672,1
114675,1
11468,1
114680,1
114686,1
114688,1
114690,1
114695,1
114699,1
114705,1
114706,1
11471,1
114716,1
114718,1
114720,1
114726,1
114727,1
114733,1
114734,1
114740,1
114741,1
114747,1
114749,1
114762,1
114777,1
114779,1
11478,1
114783,1
114784,1
11479,1
114799,1
114801,1
114803,1
114804,1
114806,1
114811,1
114813,1
114817,1
114827,1
114829,1
114831,1
114832,1
114837,1
114838,1
114842,1
114845,1
114850,1
114852,1
114857,1
114858,1
114861,1
114864,1
114872,1
114881,1
114883,1
114894,1
114900,1
114909,1
11491,1
114911,1
114915,1
114925,1
114928,1
114929,1
114935,1
114936,1
114937,1
11494,1
114954,1
114955,1
114961,1
114962,1
114969,1
11497,1
114971,1
114979,1
11498,1
114982,1
114988,1
114990,1
114991,1
114992,1
115002,1
115004,1
115009,1
115013,1
115014,1
115016,1
115020,1
115021,1
115023,1
115025,1
115034,1
115037,1
115038,1
115039,1
115048,1
115053,1
115054,1
115056,1
115058,1
11506,1
115060,1
115063,1
115071,1
115076,1
115082,1
115083,1
11509,1
115094,1
115097,1
115099,1
115104,1
115105,1
115109,1
11512,1
115120,1
115123,1
115125,1
11513,1
115139,1
115144,1
115155,1
115156,1
115159,1
115172,1
11518,1
115180,1
115182,1
115183,1
115199,1
1152,1
115207,1
115210,1
115213,1
115228,1
11523,1
115241,1
115243,1
115256,1
115257,1
115258,1
115268,1
115269,1
11527,1
115275,1
115295,1
115307,1
11532,1
115320,1
115322,1
115324,1
115329,1
11533,1
115331,1
115336,1
115343,1
115346,1
115352,1
115356,1
11536,1
115366,1
115369,1
115371,1
115378,1
11538,1
115388,1
115392,1
115401,1
115406,1
115408,1
115412,1
115413,1
115418,1
115419,1
115420,1
115423,1
115426,1
11543,1
115438,1
115439,1
11544,1
115450,1
115464,1
115467,1
115473,1
115480,1
115482,1
115486,1
115487,1
115488,1
115497,1
115499,1
115500,1
115501,1
115513,1
115515,1
115518,1
11552,1
115529,1
115532,1
115533,1
115534,1
115539,1
115541,1
115547,1
11555,1
115551,1
115552,1
115554,1
115556,1
11556,1
115564,1
115568,1
11557,1
115575,1
115577,1
115579,1
11558,1
115584,1
115587,1
115589,1
115590,1
115591,1
115594,1
11560,1
115605,1
115607,1
115614,1
115615,1
11562,1
115626,1
115628,1
115634,1
115636,1
115642,1
115646,1
115648,1
11565,1
115654,1
115657,1
11566,1
115661,1
115662,1
115670,1
115676,1
115690,1
1157,1
115701,1
115705,1
115706,1
115707,1
115709,1
115712,1
11572,1
115721,1
115723,1
115731,1
115738,1
115742,1
115747,1
115749,1
115759,1
115760,1
115762,1
115764,1
115765,1
115775,1
115777,1
115779,1
115782,1
115788,1
115791,1
115793,1
115798,1
115799,1
11580,1
115805,1
115817,1
115826,1
115828,1
115829,1
11583,1
115830,1
115834,1
115836,1
115838,1
11585,1
11586,1
115861,1
115864,1
115867,1
11587,1
115877,1
115883,1
115889,1
115892,1
115905,1
115914,1
115915,1
115919,1
11592,1
115920,1
115923,1
115927,1
115932,1
115933,1
115934,1
115937,1
11595,1
115954,1
115956,1
11596,1
115961,1
115965,1
115970,1
115982,1
115988,1
115994,1
115995,1
115997,1
115999,1
116004,1
116008,1
116023,1
116028,1
116038,1
116040,1
116050,1
116055,1
116056,1
116061,1
116071,1
116073,1
116075,1
116077,1
116080,1
116083,1
116087,1
116089,1
116093,1
116097,1
116102,1
116107,1
116117,1
116118,1
116123,1
116124,1
116128,1
116132,1
116136,1
116138,1
116150,1
116153,1
116159,1
116162,1
116165,1
116166,1
11617,1
116173,1
116176,1
116177,1
116178,1
116184,1
116188,1
116189,1
116191,1
116194,1
116208,1
116210,1
116211,1
116216,1
116221,1
116225,1
116226,1
116228,1
116236,1
116238,1
116240,1
116245,1
11625,1
116251,1
116254,1
116258,1
116264,1
116267,1
116268,1
116272,1
116274,1
116275,1
116278,1
116286,1
116294,1
116297,1
116303,1
116304,1
116306,1
116319,1
11632,1
116320,1
116324,1
116332,1
116336,1
116338,1
116343,1
116349,1
116359,1
11636,1
116360,1
116367,1
116371,1
116376,1
11639,1
116390,1
116397,1
1164,1
116400,1
116403,1
116417,1
116423,1
116429,1
116432,1
116439,1
11644,1
116446,1
116447,1
116448,1
116455,1
116456,1
116459,1
116466,1
116467,1
116470,1
116474,1
116476,1
116480,1
116486,1
116492,1
116501,1
116502,1
116503,1
116507,1
116509,1
116516,1
116518,1
11652,1
116521,1
116522,1
116524,1
116527,1
116528,1
116539,1
116553,1
116566,1
116577,1
116585,1
116590,1
116593,1
116596,1
116601,1
116603,1
116605,1
11662,1
116622,1
11663,1
116631,1
116632,1
116633,1
116635,1
116637,1
116645,1
116647,1
116649,1
116653,1
116655,1
116660,1
116661,1
116666,1
116668,1
116669,1
116677,1
116680,1
116682,1
116696,1
116699,1
116700,1
116701,1
116703,1
116705,1
116709,1
116711,1
116714,1
116715,1
116728,1
116729,1
116731,1
116734,1
116742,1
116749,1
116754,1
116756,1
116762,1
116766,1
116767,1
116770,1
116774,1
116779,1
11678,1
116781,1
116782,1
116787,1
116788,1
116789,1
116792,1
116793,1
116797,1
116799,1
116805,1
116806,1
116808,1
116812,1
116818,1
11682,1
116820,1
116826,1
116829,1
116831,1
116832,1
116835,1
116845,1
116846,1
116851,1
116853,1
116854,1
116860,1
116865,1
116869,1
11687,1
116870,1
116871,1
116879,1
116882,1
116889,1
116893,1
116896,1
116903,1
116905,1
116908,1
116914,1
116924,1
116929,1
116931,1
116932,1
116935,1
116946,1
116965,1
116968,1
116975,1
11698,1
116980,1
116982,1
116987,1
116999,1
11700,1
117000,1
117015,1
117018,1
117020,1
117027,1
117028,1
117040,1
117044,1
11705,1
117056,1
117057,1
117062,1
117069,1
117070,1
117074,1
117076,1
117077,1
117081,1
117082,1
117083,1
117084,1
117085,1
117090,1
117092,1
117093,1
117094,1
117096,1
117098,1
11710,1
117110,1
117111,1
117116,1
117117,1
117121,1
117123,1
117133,1
117136,1
117144,1
117145,1
117146,1
117153,1
117159,1
117160,1
117164,1
117168,1
117172,1
117173,1
117186,1
117191,1
117195,1
117210,1
117221,1
117222,1
117231,1
117232,1
117248,1
117249,1
117250,1
117255,1
11726,1
117261,1
117263,1
117265,1
117266,1
117268,1
117269,1
117272,1
117279,1
11728,1
117304,1
117305,1
117306,1
117311,1
117315,1
117319,1
117321,1
117323,1
117330,1
117343,1
117346,1
117354,1
117359,1
117363,1
117364,1
117369,1
11737,1
117371,1
117373,1
117383,1
117388,1
117393,1
117401,1
117403,1
117408,1
117420,1
117425,1
117427,1
117428,1
117429,1
117431,1
117432,1
117434,1
117439,1
11744,1
117446,1
117448,1
117453,1
117454,1
117455,1
117460,1
11748,1
117487,1
117497,1
1175,1
117511,1
117516,1
117519,1
117523,1
117539,1
117546,1
117549,1
117551,1
117556,1
117562,1
117570,1
117578,1
117592,1
117600,1
117601,1
117602,1
117603,1
117605,1
117609,1
11761,1
117617,1
117626,1
117628,1
117634,1
117635,1
117637,1
117639,1
11764,1
117641,1
11765,1
117654,1
117656,1
117658,1
117659,1
11766,1
117664,1
117667,1
117672,1
117674,1
117675,1
117681,1
117682,1
117697,1
11770,1
117720,1
117723,1
11773,1
117730,1
117736,1
117738,1
11774,1
117753,1
117755,1
117758,1
117763,1
117774,1
117775,1
11778,1
117783,1
117784,1
117798,1
117801,1
117802,1
117807,1
11781,1
117812,1
117819,1
117823,1
117825,1
117829,1
11786,1
117860,1
117866,1
117867,1
11787,1
117882,1
117887,1
117889,1
11789,1
117893,1
117920,1
117922,1
117925,1
117926,1
117931,1
117935,1
117938,1
11794,1
117952,1
117958,1
11798,1
117983,1
117985,1
117987,1
117996,1
117998,1
11801,1
118011,1
118013,1
11802,1
118020,1
118027,1
11803,1
118043,1
118046,1
118048,1
118049,1
118053,1
118058,1
118061,1
118068,1
118070,1
118073,1
118077,1
118079,1
118093,1
118098,1
118101,1
118104,1
118120,1
118122,1
118124,1
118128,1
118133,1
118145,1
118150,1
118155,1
118165,1
118167,1
118175,1
118178,1
118179,1
118193,1
118197,1
11820,1
11822,1
118225,1
118226,1
118230,1
118237,1
118241,1
118242,1
118245,1
11825,1
118250,1
118256,1
118258,1
118261,1
118263,1
118264,1
118265,1
118269,1
118270,1
118279,1
118290,1
118295,1
118296,1
118298,1
118308,1
118314,1
118316,1
118318,1
118319,1
118320,1
118326,1
118343,1
118360,1
118371,1
118377,1
118380,1
118381,1
11839,1
118393,1
118394,1
118395,1
118402,1
118404,1
118405,1
118409,1
118412,1
118421,1
118423,1
118427,1
118440,1
118445,1
118448,1
118455,1
118457,1
118461,1
118464,1
118465,1
118470,1
118483,1
118488,1
118492,1
1185,1
118501,1
11851,1
118517,1
118518,1
118519,1
118522,1
118523,1
118529,1
118533,1
118536,1
118537,1
118542,1
118547,1
118549,1
118558,1
118561,1
118568,1
118574,1
118579,1
118584,1
11859,1
118597,1
118599,1
118601,1
118602,1
118605,1
11861,1
118613,1
118617,1
118618,1
11862,1
118640,1
118643,1
118645,1
118649,1
118654,1
118658,1
118666,1
118670,1
118673,1
118675,1
118676,1
118677,1
118678,1
118679,1
118685,1
118694,1
118700,1
118705,1
11871,1
118710,1
118713,1
118717,1
118721,1
118722,1
118723,1
118727,1
11873,1
118733,1
118740,1
118745,1
118746,1
118748,1
118749,1
118750,1
118754,1
118755,1
118761,1
118762,1
118763,1
118769,1
118776,1
11878,1
118781,1
118783,1
118789,1
118790,1
118794,1
118797,1
118799,1
118801,1
118802,1
118807,1
118831,1
118836,1
118837,1
118839,1
118841,1
118853,1
118857,1
118860,1
118868,1
11887,1
118875,1
118879,1
118884,1
11889,1
118894,1
1189,1
118916,1
118919,1
118925,1
118928,1
118932,1
118936,1
118939,1
118940,1
118947,1
118954,1
118961,1
118981,1
118988,1
118992,1
118994,1
118996,1
1190,1
119007,1
119012,1
119013,1
119014,1
119016,1
119019,1
119041,1
119053,1
119055,1
119056,1
119063,1
11907,1
119076,1
119078,1
119079,1
119090,1
119091,1
119093,1
119095,1
119096,1
119100,1
119102,1
119107,1
11911,1
119112,1
119113,1
119118,1
119128,1
119139,1
119156,1
119158,1
11916,1
119163,1
119166,1
119171,1
119173,1
119178,1
119188,1
11919,1
119191,1
119196,1
11920,1
119220,1
119226,1
119228,1
119229,1
11923,1
119236,1
119238,1
119246,1
11925,1
119251,1
119253,1
119255,1
11926,1
119266,1
119267,1
119277,1
119281,1
119284,1
119290,1
119292,1
119300,1
119302,1
119305,1
119308,1
119320,1
119328,1
11933,1
11934,1
119341,1
119353,1
119354,1
119358,1
119363,1
119364,1
119373,1
119377,1
119380,1
119381,1
119384,1
119386,1
119390,1
119395,1
119402,1
119404,1
119406,1
119408,1
11941,1
119418,1
119422,1
119423,1
119430,1
119435,1
119442,1
119444,1
119445,1
119446,1
119451,1
119459,1
119468,1
11947,1
119475,1
119479,1
119484,1
119485,1
119489,1
119491,1
119494,1
119495,1
119504,1
119513,1
119517,1
119523,1
119538,1
119555,1
119557,1
119558,1
119561,1
119564,1
119565,1
119571,1
119572,1
119575,1
119576,1
119579,1
11958,1
119583,1
119585,1
119586,1
119595,1
119598,1
119602,1
119607,1
119610,1
119613,1
119617,1
119622,1
119635,1
119645,1
119646,1
119647,1
119648,1
119649,1
119652,1
119672,1
11968,1
119683,1
119689,1
119694,1
119700,1
119709,1
119712,1
119713,1
119714,1
11972,1
119721,1
119727,1
119728,1
11973,1
119740,1
119743,1
119746,1
119747,1
119761,1
119765,1
119773,1
119775,1
119778,1
119783,1
119785,1
119787,1
11979,1
119794,1
119798,1
11980,1
119802,1
119804,1
119806,1
119807,1
119809,1
119817,1
119818,1
119823,1
119827,1
119836,1
119837,1
119845,1
11985,1
119860,1
119862,1
119866,1
119873,1
119881,1
119882,1
119884,1
119897,1
11990,1
119901,1
119904,1
11991,1
119910,1
119912,1
119915,1
11992,1
119920,1
119923,1
119925,1
119928,1
119939,1
119944,1
119945,1
11995,1
119951,1
119953,1
119958,1
119962,1
119964,1
119972,1
119974,1
119976,1
119981,1
119985,1
119987,1
119989,1
119992,1
120004,1
120006,1
120007,1
120013,1
120020,1
120021,1
120023,1
120029,1
120030,1
120034,1
120037,1
12004,1
120041,1
120048,1
120056,1
12006,1
120060,1
120062,1
120063,1
120067,1
120070,1
120071,1
120079,1
120086,1
120092,1
120097,1
120104,1
120105,1
120106,1
120111,1
120116,1
120118,1
120120,1
120122,1
120124,1
120125,1
120128,1
120132,1
120134,1
120136,1
120139,1
120145,1
120151,1
120156,1
120171,1
120185,1
120205,1
120206,1
120211,1
120214,1
120215,1
120220,1
120223,1
120228,1
120233,1
12025,1
120250,1
120252,1
120255,1
120258,1
120259,1
120272,1
120275,1
120278,1
120285,1
120287,1
120292,1
120294,1
120301,1
120304,1
120312,1
120320,1
120330,1
120333,1
12034,1
12035,1
120357,1
120365,1
120367,1
120370,1
120372,1
120375,1
120377,1
120379,1
12039,1
120400,1
120406,1
120411,1
120413,1
120415,1
120416,1
120418,1
120419,1
120421,1
120436,1
120441,1
120449,1
120464,1
120470,1
120473,1
120474,1
120476,1
120479,1
120481,1
120487,1
120496,1
120498,1
120501,1
120502,1
120506,1
120510,1
120516,1
120523,1
120528,1
120534,1
120535,1
120545,1
120550,1
120558,1
120559,1
120561,1
120564,1
120570,1
120585,1
12059,1
120590,1
120592,1
120596,1
120602,1
120604,1
120606,1
12061,1
120612,1
120617,1
120618,1
12062,1
120628,1
120630,1
120631,1
120637,1
12064,1
120640,1
120643,1
120645,1
120648,1
120657,1
120660,1
120663,1
120665,1
120666,1
120674,1
120683,1
120685,1
120688,1
120690,1
120697,1
120705,1
120710,1
120714,1
120717,1
120722,1
120723,1
120729,1
12073,1
120745,1
120750,1
120755,1
120762,1
120775,1
120776,1
120778,1
120784,1
120785,1
120789,1
120792,1
120795,1
120811,1
120812,1
120814,1
120819,1
120822,1
120823,1
120829,1
120831,1
120841,1
120855,1
120858,1
120865,1
120873,1
120875,1
12088,1
120881,1
120884,1
120886,1
120891,1
120893,1
120894,1
120899,1
120900,1
120907,1
120908,1
120909,1
120910,1
120915,1
120916,1
120917,1
120919,1
120921,1
120922,1
120932,1
120942,1
120943,1
120948,1
120957,1
120958,1
120964,1
120973,1
120976,1
120979,1
120983,1
120986,1
120988,1
120995,1
121003,1
121008,1
12101,1
121016,1
121028,1
121036,1
121039,1
121040,1
121047,1
121050,1
121054,1
121063,1
121064,1
121065,1
121067,1
121072,1
121074,1
121082,1
121088,1
12109,1
121094,1
121095,1
121098,1
121102,1
121115,1
121120,1
121138,1
121141,1
121145,1
121147,1
121152,1
12116,1
121165,1
121169,1
121182,1
121183,1
121186,1
121189,1
121201,1
121206,1
121207,1
12121,1
121214,1
121215,1
12122,1
121220,1
121223,1
121232,1
121236,1
121248,1
121255,1
121257,1
121259,1
121261,1
121270,1
121277,1
121278,1
121279,1
121280,1
121283,1
121293,1
121294,1
121298,1
12130,1
121306,1
121309,1
12131,1
121318,1
121328,1
121330,1
121331,1
121332,1
121337,1
121346,1
121352,1
121354,1
121358,1
12136,1
121362,1
121363,1
121365,1
121377,1
121378,1
121383,1
121384,1
121387,1
12139,1
121391,1
121404,1
121407,1
121410,1
121425,1
121427,1
12143,1
121432,1
121436,1
121437,1
121438,1
121454,1
121457,1
121459,1
121463,1
121464,1
121466,1
121468,1
12147,1
12148,1
121481,1
121486,1
121489,1
121500,1
121511,1
121512,1
121516,1
121518,1
12152,1
121532,1
121534,1
121538,1
121539,1
121545,1
121555,1
121559,1
121563,1
121567,1
121572,1
121577,1
121578,1
121579,1
121588,1
121589,1
121601,1
121607,1
121609,1
12161,1
121612,1
121614,1
121624,1
121626,1
121635,1
121640,1
121643,1
121644,1
121645,1
121647,1
121648,1
121653,1
121660,1
121667,1
121669,1
12167,1
121671,1
121672,1
12168,1
121701,1
121702,1
121706,1
121707,1
121737,1
121740,1
121745,1
121752,1
121756,1
121758,1
12176,1
121761,1
121774,1
121777,1
121780,1
121782,1
121789,1
12180,1
121806,1
121808,1
121824,1
121838,1
121839,1
121844,1
121849,1
121855,1
121863,1
121872,1
121874,1
121875,1
121877,1
121878,1
121882,1
12189,1
121892,1
121897,1
121903,1
121910,1
121912,1
121913,1
121927,1
121928,1
121932,1
121936,1
12195,1
121957,1
121969,1
121979,1
12198,1
121980,1
121981,1
121983,1
121986,1
121993,1
121994,1
121996,1
1220,1
122002,1
122007,1
122021,1
122024,1
122026,1
122029,1
122031,1
122034,1
122037,1
122039,1
122045,1
122047,1
122055,1
122060,1
122062,1
122064,1
122072,1
122078,1
122093,1
122095,1
122096,1
1221,1
122103,1
122108,1
122109,1
122129,1
122136,1
122144,1
122145,1
122146,1
122148,1
122151,1
122163,1
122169,1
122177,1
122182,1
122183,1
122187,1
122188,1
122189,1
122197,1
122198,1
12220,1
122213,1
122218,1
122219,1
122220,1
122228,1
122229,1
12223,1
12224,1
122242,1
12225,1
122251,1
122258,1
122259,1
122267,1
122272,1
122276,1
122281,1
12229,1
122294,1
122303,1
122308,1
122316,1
122323,1
122324,1
12233,1
122333,1
122334,1
122345,1
122346,1
12235,1
122357,1
122363,1
122368,1
122377,1
122380,1
122382,1
122386,1
122397,1
122399,1
122401,1
122405,1
122415,1
122417,1
122421,1
122427,1
122428,1
122434,1
122436,1
122444,1
122450,1
122454,1
122457,1
122462,1
122465,1
122468,1
122469,1
12248,1
122480,1
122484,1
122488,1
122489,1
122490,1
122496,1
122497,1
122498,1
122500,1
122506,1
122508,1
122511,1
122512,1
122513,1
122514,1
122518,1
122521,1
122531,1
122534,1
122536,1
122539,1
12254,1
122542,1
122543,1
122545,1
122550,1
122558,1
12256,1
122563,1
122569,1
122570,1
122572,1
122585,1
122593,1
122596,1
1226,1
122601,1
12261,1
122616,1
122618,1
122624,1
122629,1
122630,1
122636,1
122637,1
122638,1
122639,1
122641,1
122645,1
122648,1
122649,1
122654,1
122658,1
122662,1
12267,1
122684,1
122688,1
12269,1
122692,1
122693,1
122694,1
122696,1
122706,1
122707,1
12271,1
122711,1
122712,1
122714,1
122716,1
122719,1
122724,1
