userid,orderid
5917,6
5916,2
5915,6
5914,10
5913,4
5912,11
5911,9
5910,8
5909,11
5908,11
5907,6
5906,9
5905,8
5904,7
5903,4
5902,2
5901,6
5900,11
5899,12
5898,7
5897,5
5896,10
5895,5
5894,7
5893,8
5892,10
5891,7
5890,5
5889,11
5888,6
5887,5
5886,6
5885,4
5884,7
5883,5
5882,2
5881,4
5880,7
5879,6
5878,6
5877,15
5876,8
5875,4
5874,7
5873,14
5872,6
5871,10
5870,8
5869,9
5868,12
5867,6
5866,13
5865,14
5864,12
5863,3
5862,5
5861,2
5860,11
5859,12
5858,7
5857,7
5856,7
5855,8
5854,4
5853,14
5852,3
5851,7
5850,17
5849,4
5848,13
5847,8
5846,10
5845,5
5844,7
5843,8
5842,8
5841,7
5840,13
5839,3
5838,5
5837,4
5836,7
5835,8
5834,11
5833,5
5832,5
5831,11
5830,10
5829,3
5828,7
5827,10
5826,6
5825,10
5824,6
5823,9
5822,3
5821,2
5820,11
5819,5
5818,2
5817,10
5816,8
5815,6
5814,9
5813,14
5812,11
5811,7
5810,11
5809,16
5808,8
5807,13
5806,3
5805,6
5804,10
5803,12
5802,11
5801,1
5800,13
5798,2
5797,7
5796,11
5795,2
5794,10
5793,3
5792,10
5791,10
5790,4
5789,10
5788,14
5787,3
5786,8
5785,5
5784,9
5783,7
5782,7
5781,8
5780,4
5779,6
5778,11
5777,9
5776,6
5775,12
5774,7
5773,17
5772,4
5771,14
5770,6
5769,8
5768,6
5767,5
5766,9
5765,15
5764,9
5762,5
5761,7
5760,7
5759,5
5758,5
5757,7
5756,8
5755,3
5754,7
5753,4
5752,4
5751,12
5750,5
5749,8
5748,9
5747,3
5746,15
5745,14
5744,9
5743,4
5742,6
5741,8
5740,6
5739,6
5738,5
5737,12
5736,4
5735,2
5734,2
5733,4
5732,10
5731,10
5730,7
5729,2
5728,6
5727,1
5726,9
5725,9
5724,10
5723,12
5722,5
5721,6
5720,12
5719,4
5718,14
5717,7
5716,8
5715,6
5714,7
5713,12
5712,7
5711,7
5710,2
5709,10
5708,8
5707,10
5706,13
5705,6
5704,2
5703,12
5702,8
5701,7
5700,10
5699,11
5698,12
5697,4
5696,12
5695,6
5694,3
5693,7
5692,6
5691,8
5690,2
5689,6
5688,11
5687,5
5686,5
5685,12
5684,5
5683,3
5682,9
5681,3
5680,11
5679,5
5678,7
5677,12
5676,5
5675,7
5674,6
5673,9
5672,8
5671,2
5670,11
5669,9
5668,6
5667,16
5666,7
5665,5
5664,4
5663,13
5662,11
5661,14
5660,5
5659,6
5658,7
5657,13
5656,9
5655,6
5654,8
5653,9
5652,9
5651,7
5650,10
5649,6
5648,7
5647,11
5646,11
5645,8
5644,6
5643,9
5642,9
5641,3
5640,7
5639,8
5638,10
5637,5
5636,8
5634,1
5633,9
5632,11
5631,9
5630,7
5629,2
5628,9
5627,5
5626,13
5625,7
5624,6
5623,11
5622,9
5621,5
5620,2
5619,4
5618,7
5617,10
5616,8
5615,18
5614,6
5613,17
5612,7
5611,13
5610,4
5609,7
5608,11
5607,7
5606,8
5605,12
5604,14
5603,7
5602,10
5601,5
5600,16
5598,11
5597,11
5596,7
5595,10
5594,9
5593,10
5592,6
5591,11
5590,11
5589,5
5588,8
5587,6
5586,14
5585,8
5584,10
5583,11
5582,12
5581,9
5580,9
5579,7
5578,14
5577,6
5576,10
5574,3
5573,10
5572,11
5570,8
5568,9
5567,12
5566,5
5565,13
5564,5
5563,5
5562,5
5561,12
5560,6
5558,9
5557,5
5556,12
5555,4
5554,7
5553,10
5551,11
5550,11
5549,7
5548,8
5547,9
5546,8
5545,6
5544,1
5543,12
5542,7
5541,5
5540,12
5539,1
5538,14
5537,10
5536,7
5535,9
5534,14
5533,6
5532,4
5531,6
5530,5
5529,5
5528,8
5527,8
5526,14
5525,10
5524,5
5523,8
5522,5
5521,7
5520,7
5519,8
5518,8
5517,1
5516,11
5515,8
5514,1
5513,6
5512,9
5511,7
5510,8
5509,6
5508,4
5507,6
5506,8
5505,5
5504,3
5503,9
5502,8
5501,7
5500,8
5499,6
5498,6
5497,6
5496,10
5495,7
5494,5
5493,16
5492,8
5490,8
5489,9
5488,6
5487,7
5486,7
5485,5
5484,6
5483,10
5482,2
5481,2
5480,6
5479,2
5478,8
5477,5
5476,10
5475,5
5474,6
5473,5
5472,9
5471,16
5470,11
5469,6
5468,8
5467,13
5466,3
5465,8
5464,13
5463,9
5462,11
5461,14
5460,3
5459,9
5458,11
5457,8
5456,5
5455,10
5454,8
5453,4
5452,3
5451,7
5450,13
5449,8
5448,6
5447,8
5446,4
5445,4
5444,11
5443,4
5442,7
5441,6
5440,6
5439,12
5438,7
5437,8
5436,8
5435,4
5434,12
5433,10
5432,8
5430,18
5429,12
5428,7
5427,17
5426,7
5425,3
5424,11
5423,16
5422,8
5421,2
5420,9
5419,12
5418,7
5417,3
5416,2
5415,8
5414,9
5413,7
5412,3
5411,9
5410,8
5409,10
5408,6
5407,9
5406,9
5405,7
5404,5
5403,11
5402,11
5401,8
5400,11
5399,6
5398,10
5397,9
5396,9
5395,8
5394,6
5393,5
5391,9
5390,17
5389,9
5388,7
5387,9
5386,1
5385,7
5384,16
5383,7
5382,1
5381,11
5380,15
5379,12
5378,8
5377,3
5376,10
5375,13
5374,10
5373,4
5372,7
5371,7
5370,7
5369,11
5368,8
5367,6
5366,13
5365,7
5364,6
5363,4
5362,7
5361,6
5360,7
5359,8
5358,9
5357,5
5356,8
5355,6
5354,8
5353,2
5352,10
5351,2
5350,13
5349,9
5348,11
5347,6
5346,3
5345,9
5344,5
5343,9
5342,6
5341,8
5340,10
5339,3
5338,12
5337,3
5336,7
5335,14
5334,10
5333,8
5332,3
5331,9
5330,5
5329,7
5328,9
5327,15
5326,11
5325,6
5324,8
5323,8
5322,8
5321,6
5320,8
5319,5
5318,12
5317,3
5316,6
5315,8
5314,3
5313,9
5312,3
5311,7
5310,2
5309,7
5308,13
5307,15
5306,4
5305,18
5304,4
5303,8
5302,17
5301,12
5300,11
5299,14
5298,3
5297,11
5296,14
5295,1
5294,4
5293,4
5292,4
5291,9
5290,16
5289,12
5288,12
5287,5
5286,10
5284,6
5283,10
5282,5
5281,8
5280,4
5279,7
5278,6
5277,6
5276,9
5275,3
5274,10
5273,5
5272,6
5271,7
5270,11
5269,6
5268,13
5267,8
5266,3
5265,11
5264,1
5263,9
5262,7
5261,14
5260,7
5259,7
5258,3
5257,10
5256,10
5255,12
5254,2
5253,14
5252,11
5251,7
5250,5
5249,9
5248,13
5247,4
5246,6
5245,11
5244,6
5243,3
5242,10
5241,8
5240,11
5239,14
5238,5
5237,14
5236,5
5235,2
5234,6
5233,3
5232,5
5231,8
5230,8
5229,13
5228,4
5227,1
5226,4
5225,5
5224,5
5223,7
5222,9
5221,2
5220,5
5219,8
5218,7
5217,11
5216,2
5215,20
5214,12
5213,10
5212,7
5211,16
5210,12
5209,6
5208,5
5207,3
5206,5
5205,4
5204,11
5203,2
5202,13
5201,9
5200,2
5199,5
5198,15
5197,9
5196,4
5195,8
5194,9
5193,4
5192,5
5191,12
5190,8
5189,10
5188,6
5187,10
5186,8
5184,5
5183,2
5182,11
5181,4
5180,7
5179,13
5178,7
5177,1
5176,9
5174,2
5173,13
5172,5
5171,3
5170,9
5169,7
5168,10
5167,10
5166,10
5165,11
5164,13
5163,13
5162,9
5161,15
5160,7
5159,7
5158,4
5157,7
5156,12
5155,14
5154,7
5153,4
5152,13
5151,7
5150,21
5149,8
5148,6
5147,6
5146,6
5145,5
5144,5
5143,10
5142,8
5141,5
5140,7
5139,8
5138,8
5137,3
5136,9
5135,8
5134,3
5133,6
5132,16
5131,11
5130,13
5129,5
5128,3
5127,7
5126,7
5125,7
5124,5
5123,8
5122,2
5121,9
5120,6
5119,10
5118,8
5117,8
5116,13
5115,6
5114,6
5112,8
5111,5
5110,3
5109,8
5108,3
5107,15
5106,5
5105,10
5104,9
5103,1
5102,2
5101,7
5100,4
5099,7
5098,17
5097,10
5096,6
5095,12
5094,3
5093,5
5092,9
5091,4
5090,8
5089,3
5088,8
5087,6
5086,3
5085,6
5084,6
5082,6
5081,10
5080,7
5079,7
5078,6
5077,3
5076,7
5075,9
5074,6
5073,7
5072,9
5071,6
5070,9
5069,8
5068,1
5067,9
5066,9
5065,4
5064,5
5063,4
5062,13
5061,9
5060,8
5059,5
5058,1
5057,5
5056,7
5055,13
5054,11
5053,4
5052,3
5051,6
5050,18
5049,6
5048,7
5047,8
5046,5
5045,7
5044,8
5043,8
5042,12
5041,7
5040,9
5039,8
5038,2
5037,9
5036,2
5035,12
5034,7
5033,10
5032,9
5031,12
5030,6
5029,3
5028,3
5027,4
5026,6
5025,8
5024,3
5023,7
5022,10
5021,8
5020,9
5019,3
5018,4
5017,10
5016,4
5015,1
5014,1
5013,7
5012,16
5011,5
5010,3
5009,7
5008,4
5007,11
5006,4
5005,1
5004,7
5003,12
5002,11
5001,3
5000,11
4999,7
4998,8
4997,5
4996,11
4995,10
4994,11
4993,4
4992,6
4991,6
4990,10
4989,10
4988,8
4987,8
4986,11
4985,15
4984,5
4983,5
4982,8
4981,7
4980,7
4979,9
4978,9
4977,5
4976,10
4975,4
4974,7
4973,7
4972,9
4971,7
4970,14
4969,6
4968,7
4967,7
4966,5
4965,8
4964,3
4963,13
4962,4
4961,8
4960,3
4959,6
4958,13
4957,10
4956,4
4955,10
4954,6
4953,2
4952,1
4951,9
4950,11
4949,7
4948,7
4947,4
4946,7
4945,7
4944,9
4943,1
4942,5
4941,8
4940,8
4939,11
4938,5
4937,6
4936,2
4935,2
4934,14
4933,7
4932,4
4931,14
4930,8
4929,4
4928,6
4927,10
4926,1
4925,11
4924,3
4923,6
4922,11
4921,8
4920,6
4919,6
4918,4
4917,5
4916,4
4914,12
4913,6
4912,3
4911,4
4910,6
4909,7
4908,7
4907,7
4906,13
4905,6
4904,7
4903,10
4902,8
4901,5
4900,8
4899,15
4898,1
4897,15
4896,11
4894,4
4893,11
4892,14
4891,8
4890,10
4889,2
4888,9
4887,16
4886,1
4885,5
4884,4
4883,7
4882,7
4881,1
4880,1
4879,5
4878,13
4877,2
4876,8
4875,15
4874,11
4873,7
4872,8
4871,10
4870,8
4869,9
4868,6
4867,4
4866,11
4865,6
4864,5
4863,5
4862,9
4861,5
4860,2
4859,3
4858,12
4857,3
4856,7
4855,5
4854,9
4853,4
4852,6
4851,9
4850,11
4849,12
4848,8
4847,1
4846,7
4845,6
4844,5
4843,12
4842,6
4841,8
4840,9
4839,4
4838,9
4837,2
4836,7
4835,7
4834,15
4833,3
4832,2
4831,3
4830,5
4829,4
4828,7
4827,6
4826,12
4825,9
4824,8
4823,5
4822,3
4821,1
4820,15
4818,7
4817,4
4816,8
4815,3
4814,3
4813,7
4812,7
4811,5
4810,2
4809,7
4808,6
4807,11
4806,8
4805,6
4804,8
4803,7
4802,9
4801,9
4800,10
4799,10
4798,10
4797,6
4796,6
4795,8
4794,12
4793,9
4792,11
4791,8
4790,10
4789,4
4788,10
4787,6
4786,4
4785,7
4784,4
4783,10
4782,4
4781,10
4780,15
4779,8
4778,4
4777,5
4776,11
4775,7
4774,4
4773,7
4772,3
4771,4
4770,9
4769,12
4768,3
4767,1
4766,4
4765,13
4764,3
4763,3
4762,7
4761,11
4760,10
4759,11
4758,2
4757,3
4756,12
4755,9
4754,5
4753,4
4752,7
4751,5
4750,8
4749,6
4748,17
4747,7
4746,4
4745,9
4744,2
4743,1
4742,9
4741,3
4736,8
4735,6
4733,1
4732,4
4731,5
4730,3
4729,1
4728,2
4727,2
4726,5
4725,4
4723,3
4722,3
4721,2
4720,3
4718,3
4717,2
4716,2
4714,1
4712,3
4709,4
4708,2
4707,3
4705,2
4704,1
4703,1
4702,2
4701,7
4699,2
4698,3
4697,5
4696,2
4695,6
4694,5
4693,4
4692,6
4690,2
4689,8
4687,1
4686,2
4685,2
4684,1
4683,2
4682,1
4681,2
4680,8
4678,5
4677,4
4676,2
4675,1
4671,2
4670,7
4669,3
4668,9
4667,7
4666,1
4665,7
4664,2
4663,8
4662,2
4661,7
4658,8
4657,4
4656,2
4655,5
4654,2
4653,1
4652,2
4651,6
4650,9
4649,9
4647,6
4645,1
4644,1
4643,5
4642,7
4641,5
4640,5
4639,7
4636,1
4635,2
4634,3
4632,1
4629,6
4628,1
4626,8
4625,1
4624,3
4623,11
4622,8
4621,12
4620,14
4619,11
4618,5
4617,5
4616,14
4615,3
4614,7
4613,2
4612,1
4611,10
4610,10
4609,9
4608,2
4607,11
4606,8
4605,9
4604,14
4603,4
4602,10
4601,10
4600,4
4599,8
4598,8
4597,7
4596,8
4595,6
4594,7
4593,9
4592,9
4591,15
4590,2
4589,8
4588,7
4587,6
4586,2
4585,6
4584,6
4583,5
4582,13
4581,11
4580,10
4579,9
4578,5
4577,17
4576,8
4575,7
4574,3
4573,5
4572,5
4571,15
4570,12
4569,9
4568,6
4567,4
4566,6
4565,5
4564,3
4563,5
4562,7
4561,10
4560,4
4559,5
4558,6
4557,4
4556,5
4555,4
4554,9
4553,5
4552,6
4551,8
4550,7
4549,7
4548,7
4547,8
4546,5
4545,6
4544,9
4543,13
4542,9
4540,11
4539,12
4538,13
4537,10
4536,10
4535,4
4534,2
4533,3
4532,4
4531,7
4530,13
4529,3
4528,9
4527,16
4526,13
4525,5
4524,9
4523,8
4522,8
4521,5
4520,8
4519,7
4518,4
4517,11
4516,4
4515,12
4514,8
4513,6
4512,11
4511,10
4510,6
4509,7
4508,7
4507,8
4506,15
4504,6
4503,8
4502,1
4501,5
4500,7
4499,6
4498,3
4497,10
4496,5
4495,6
4494,7
4493,9
4492,9
4491,2
4490,3
4489,8
4488,7
4487,5
4486,6
4485,9
4484,7
4483,4
4482,10
4481,5
4480,7
4479,6
4478,10
4477,6
4476,11
4475,8
4474,5
4473,11
4472,5
4471,7
4470,12
4469,15
4468,7
4467,6
4466,7
4465,3
4464,8
4463,8
4462,12
4461,8
4460,6
4459,7
4458,9
4457,6
4456,14
4455,17
4454,9
4453,12
4452,15
4451,8
4450,12
4449,8
4446,16
4445,10
4444,18
4443,5
4442,7
4441,7
4440,6
4439,7
4438,1
4437,8
4436,10
4435,15
4434,12
4433,10
4432,6
4431,13
4430,5
4429,14
4428,10
4427,3
4426,5
4425,5
4424,7
4423,4
4422,7
4421,16
4420,7
4418,6
4417,7
4416,9
4415,5
4414,7
4413,7
4412,2
4411,7
4410,2
4409,5
4408,11
4407,8
4406,5
4405,8
4404,5
4403,12
4402,8
4401,11
4400,8
4399,2
4398,2
4397,15
4396,8
4395,4
4394,6
4392,8
4391,13
4390,2
4389,5
4388,8
4387,6
4386,4
4385,4
4384,8
4383,3
4381,5
4380,9
4378,1
4377,5
4376,8
4375,9
4374,4
4373,8
4372,5
4371,6
4370,3
4369,12
4368,5
4367,4
4366,4
4365,8
4364,9
4363,12
4362,6
4361,5
4359,4
4358,5
4357,13
4356,4
4355,7
4354,7
4353,4
4352,1
4351,9
4350,4
4349,1
4348,7
4347,8
4346,10
4345,5
4344,9
4343,5
4342,1
4341,8
4340,5
4339,10
4338,1
4337,10
4336,5
4335,3
4334,7
4333,11
4332,7
4331,8
4330,7
4329,4
4328,1
4327,5
4326,2
4325,3
4324,5
4323,2
4322,14
4321,7
4320,5
4319,6
4318,8
4317,9
4316,3
4315,4
4314,11
4313,6
4312,5
4311,8
4309,2
4308,9
4307,5
4306,8
4305,5
4304,7
4303,9
4302,11
4301,5
4300,14
4299,4
4298,3
4297,9
4296,6
4295,7
4293,1
4292,6
4291,11
4290,5
4289,4
4288,6
4287,15
4286,7
4285,4
4284,4
4283,4
4282,4
4281,7
4280,3
4279,4
4278,8
4277,10
4276,4
4275,10
4274,4
4273,12
4272,5
4271,12
4270,5
4269,8
4268,8
4267,4
4266,6
4265,5
4264,2
4263,9
4262,7
4261,12
4260,9
4259,3
4258,8
4257,2
4256,5
4255,4
4254,11
4253,2
4252,9
4251,5
4250,9
4249,3
4248,11
4247,10
4246,6
4245,12
4244,9
4243,11
4242,8
4241,6
4240,7
4239,6
4238,8
4237,9
4236,1
4235,9
4234,8
4233,8
4232,1
4231,3
4230,2
4229,3
4228,4
4227,2
4226,2
4225,8
4224,11
4223,2
4222,8
4221,7
4220,8
4219,1
4218,12
4217,7
4216,9
4215,5
4214,10
4213,3
4212,17
4211,9
4210,12
4209,8
4208,1
4207,6
4206,7
4205,5
4204,8
4203,10
4202,14
4201,14
4200,11
4199,7
4198,14
4197,14
4196,10
4195,9
4194,2
4192,11
4191,9
4190,3
4189,9
4188,5
4187,1
4186,7
4185,6
4184,14
4183,6
4182,6
4181,11
4180,10
4179,4
4178,6
4176,7
4175,3
4173,1
4172,8
4170,5
4169,2
4168,11
4167,1
4166,3
4164,5
4163,5
4162,16
4161,8
4160,7
4159,1
4158,8
4157,6
4156,13
4155,1
4154,8
4153,10
4152,9
4151,4
4150,7
4149,8
4148,5
4147,3
4146,13
4144,11
4143,4
4142,5
4141,9
4140,11
4139,6
4138,5
4137,3
4136,10
4135,1
4134,4
4133,11
4132,8
4131,8
4130,12
4129,10
4128,7
4127,5
4126,5
4125,9
4124,7
4123,21
4122,12
4121,5
4119,6
4118,7
4117,7
4116,5
4115,10
4114,6
4113,15
4112,9
4111,6
4110,8
4109,6
4108,6
4107,4
4106,6
4105,7
4104,2
4103,3
4102,10
4101,7
4100,8
4099,9
4098,12
4097,1
4096,8
4095,12
4094,9
4093,15
4092,17
4091,7
4090,6
4089,6
4088,12
4087,6
4086,3
4085,10
4084,6
4083,4
4082,11
4081,7
4080,11
4079,12
4078,7
4077,5
4076,4
4075,7
4074,6
4073,1
4072,5
4071,3
4070,8
4069,2
4068,1
4067,4
4066,4
4065,3
4064,8
4063,1
4062,10
4061,9
4060,9
4059,8
4058,2
4057,7
4056,1
4055,10
4054,7
4053,6
4052,5
4051,9
4050,4
4049,8
4048,3
4047,7
4046,6
4045,4
4044,5
4043,9
4042,11
4041,7
4039,8
4038,3
4037,2
4036,4
4035,2
4034,5
4033,5
4032,4
4031,5
4030,14
4028,3
4027,5
4026,10
4025,4
4024,12
4023,5
4022,6
4021,1
4019,7
4018,3
4017,7
4016,10
4015,1
4014,8
4013,5
4012,2
4010,5
4009,9
4008,1
4007,8
4006,4
4005,8
4004,3
4003,13
4002,10
4001,13
4000,6
3999,10
3998,5
3997,3
3996,9
3995,7
3994,2
3993,1
3992,3
3991,11
3990,5
3989,16
3988,10
3987,3
3986,4
3985,4
3984,10
3983,2
3982,11
3981,3
3980,8
3979,8
3978,2
3977,9
3976,7
3975,7
3974,6
3973,9
3972,5
3971,7
3970,8
3969,8
3968,6
3967,6
3966,5
3965,11
3964,4
3963,6
3962,6
3961,3
3960,7
3959,8
3958,7
3957,6
3956,10
3955,7
3954,12
3953,6
3952,3
3951,5
3950,3
3949,4
3948,5
3947,6
3946,10
3945,2
3944,2
3943,14
3942,10
3941,4
3940,5
3939,6
3937,3
3936,9
3935,14
3934,5
3933,6
3932,10
3931,10
3930,12
3929,17
3927,8
3926,5
3925,8
3924,9
3923,8
3922,3
3921,3
3920,1
3918,9
3917,14
3916,3
3915,9
3914,10
3913,5
3912,5
3911,7
3910,3
3909,6
3908,12
3907,4
3906,11
3905,13
3904,2
3903,17
3902,7
3901,8
3900,10
3899,8
3898,10
3897,6
3896,9
3895,1
3894,11
3893,6
3892,4
3891,9
3890,6
3889,5
3888,5
3887,5
3886,7
3885,11
3884,10
3883,9
3882,7
3881,11
3880,10
3879,5
3878,9
3877,10
3876,2
3875,13
3874,5
3873,12
3872,5
3871,11
3870,8
3869,6
3868,9
3867,4
3866,7
3865,7
3864,15
3863,8
3862,8
3861,10
3860,5
3859,8
3858,3
3857,12
3856,2
3855,15
3854,12
3853,5
3852,6
3851,10
3850,8
3849,7
3848,5
3847,8
3846,9
3845,2
3844,3
3843,6
3842,8
3841,8
3840,14
3839,10
3838,3
3837,10
3836,8
3835,14
3834,5
3833,5
3832,1
3831,7
3830,2
3829,9
3828,5
3827,12
3826,5
3825,10
3824,2
3823,11
3822,7
3821,9
3820,6
3819,3
3818,11
3817,7
3815,14
3814,9
3813,3
3812,12
3811,8
3810,4
3809,2
3808,1
3807,7
3806,1
3805,11
3804,8
3803,8
3802,4
3801,9
3800,7
3799,5
3798,9
3797,8
3796,3
3795,9
3794,6
3793,8
3792,4
3791,7
3790,4
3789,4
3788,2
3787,6
3786,13
3785,1
3784,9
3783,4
3782,8
3781,9
3780,5
3779,7
3778,3
3777,14
3776,6
3775,10
3774,4
3773,8
3772,5
3771,3
3770,8
3769,11
3768,7
3767,13
3766,14
3765,6
3764,5
3763,16
3762,10
3761,4
3760,7
3759,7
3758,5
3757,5
3756,5
3755,9
3754,1
3753,6
3752,12
3751,14
3750,7
3749,5
3748,12
3747,5
3746,5
3745,1
3744,4
3743,13
3742,6
3741,5
3740,1
3739,14
3738,1
3737,7
3736,5
3735,6
3734,12
3733,8
3732,4
3731,1
3730,8
3729,8
3728,4
3727,7
3726,5
3725,6
3724,7
3723,9
3721,8
3720,1
3719,5
3718,14
3717,8
3716,7
3715,7
3714,16
3713,9
3712,8
3711,1
3710,13
3709,2
3708,2
3707,18
3706,3
3705,5
3704,6
3703,14
3702,12
3701,3
3700,8
3699,7
3698,4
3697,6
3696,3
3695,5
3694,4
3693,5
3692,11
3691,9
3690,9
3689,8
3688,16
3687,9
3686,3
3685,7
3684,9
3683,8
3682,6
3681,7
3680,8
3679,6
3678,12
3677,2
3676,9
3675,1
3674,7
3673,10
3672,6
3671,5
3670,7
3669,8
3668,3
3667,8
3666,10
3665,1
3664,6
3663,4
3662,12
3661,5
3660,10
3659,7
3658,17
3657,8
3656,1
3655,9
3654,3
3653,2
3652,12
3651,9
3650,4
3649,2
3648,10
3647,3
3646,7
3645,8
3643,2
3642,3
3641,6
3640,6
3639,3
3638,7
3637,12
3636,8
3635,2
3634,7
3633,6
3632,8
3631,11
3630,7
3629,6
3628,10
3627,5
3626,9
3625,10
3624,8
3623,1
3621,7
3620,7
3619,4
3618,9
3617,7
3616,5
3615,6
3614,6
3613,7
3612,6
3611,2
3609,8
3608,3
3607,1
3606,12
3605,11
3604,2
3603,11
3602,12
3601,3
3600,4
3599,10
3597,2
3596,7
3595,10
3594,7
3593,7
3592,8
3591,9
3590,7
3589,4
3588,7
3587,10
3586,11
3585,2
3584,10
3583,6
3582,2
3581,8
3580,1
3579,5
3578,3
3577,10
3576,6
3575,14
3574,4
3573,9
3572,1
3571,7
3570,6
3569,7
3567,5
3566,14
3564,5
3563,12
3562,7
3561,4
3560,5
3559,1
3558,6
3557,10
3556,4
3555,2
3554,1
3553,9
3552,9
3551,11
3550,13
3549,11
3548,9
3547,8
3546,10
3545,2
3544,9
3543,3
3542,11
3541,5
3540,13
3539,2
3538,8
3537,6
3536,2
3535,15
3534,12
3533,4
3532,8
3531,4
3530,10
3529,9
3528,6
3526,6
3525,5
3524,18
3523,3
3522,4
3521,9
3520,2
3519,9
3517,9
3516,12
3515,7
3514,3
3513,10
3512,4
3511,6
3510,4
3509,10
3508,4
3507,4
3506,6
3505,3
3504,5
3503,12
3502,4
3501,3
3500,7
3499,3
3498,5
3497,5
3496,8
3495,8
3494,8
3493,5
3492,8
3491,7
3490,6
3489,3
3488,7
3487,7
3486,12
3485,2
3484,5
3483,4
3482,6
3481,9
3480,6
3479,6
3478,5
3477,8
3476,4
3475,12
3473,3
3472,13
3471,4
3470,8
3469,11
3468,4
3467,1
3466,4
3465,4
3464,3
3463,4
3462,5
3461,1
3460,1
3459,5
3458,5
3457,4
3456,10
3455,3
3454,9
3453,3
3452,3
3451,5
3450,6
3449,8
3448,10
3447,5
3446,12
3445,8
3444,9
3443,11
3442,8
3441,12
3440,5
3439,8
3438,8
3437,5
3436,12
3434,8
3433,9
3432,7
3431,5
3430,2
3429,3
3428,12
3427,13
3426,4
3425,10
3424,6
3423,6
3422,9
3421,3
3420,5
3419,3
3418,11
3417,4
3416,3
3415,2
3414,11
3413,7
3412,10
3411,14
3409,3
3408,8
3407,9
3406,3
3405,13
3404,9
3403,3
3402,8
3401,4
3400,9
3399,7
3398,5
3397,7
3396,4
3395,7
3394,7
3393,9
3392,2
3391,6
3390,4
3389,2
3388,12
3387,9
3386,5
3385,6
3384,9
3383,6
3382,6
3381,3
3380,6
3379,9
3378,2
3377,2
3376,6
3375,8
3374,9
3373,10
3372,5
3371,3
3370,10
3369,23
3368,2
3367,9
3366,11
3365,4
3364,4
3363,4
3362,7
3361,5
3360,4
3359,12
3358,9
3357,11
3356,3
3354,2
3353,6
3352,8
3351,2
3350,13
3349,9
3348,5
3346,6
3345,5
3344,8
3343,7
3342,6
3341,6
3339,7
3338,7
3337,7
3336,6
3335,8
3334,6
3333,4
3332,7
3331,6
3330,6
3329,8
3328,12
3327,10
3326,6
3325,8
3324,5
3323,7
3322,4
3321,15
3320,1
3319,6
3318,8
3317,7
3316,8
3315,4
3314,9
3313,7
3312,4
3311,6
3310,7
3309,10
3308,6
3307,9
3306,4
3305,6
3304,10
3303,9
3302,10
3301,5
3300,7
3299,4
3298,6
3297,11
3296,6
3295,10
3294,6
3293,11
3292,1
3291,12
3290,3
3289,10
3288,4
3287,2
3286,2
3285,13
3284,11
3283,4
3282,7
3281,3
3280,13
3279,5
3278,2
3277,14
3276,7
3275,5
3273,11
3272,5
3271,1
3270,8
3269,6
3268,10
3267,7
3266,6
3265,9
3264,9
3263,7
3262,8
3261,5
3260,8
3259,9
3258,11
3257,12
3256,6
3255,10
3254,7
3253,6
3252,2
3251,2
3250,8
3249,1
3248,11
3247,7
3246,8
3245,7
3244,10
3243,15
3242,8
3241,8
3240,7
3239,12
3238,1
3237,4
3236,6
3235,10
3234,6
3233,3
3232,2
3231,10
3230,3
3229,18
3228,7
3227,10
3226,2
3225,7
3223,13
3222,9
3221,11
3220,11
3219,1
3218,12
3217,7
3216,8
3215,7
3214,2
3213,8
3212,10
3211,6
3210,13
3209,6
3208,5
3207,3
3206,7
3205,8
3204,4
3203,9
3202,5
3201,6
3200,7
3199,2
3198,3
3197,2
3196,2
3195,13
3194,3
3193,8
3192,5
3191,13
3190,13
3189,2
3188,7
3187,4
3186,4
3185,5
3184,3
3183,2
3182,11
3181,7
3180,6
3179,3
3177,6
3176,7
3175,18
3174,9
3173,3
3172,12
3171,6
3170,3
3169,11
3168,6
3167,17
3166,8
3165,6
3164,6
3163,2
3162,4
3161,7
3160,1
3158,2
3156,1
3155,1
3154,3
3153,2
3152,4
3151,2
3150,6
3149,13
3148,6
3147,4
3146,5
3145,8
3144,6
3143,7
3142,6
3141,6
3140,9
3139,8
3138,5
3137,9
3136,5
3135,5
3134,7
3133,4
3132,6
3131,10
3130,3
3129,8
3128,6
3127,8
3126,9
3125,14
3124,18
3123,2
3122,5
3121,5
3120,5
3119,14
3118,6
3117,9
3116,12
3115,11
3114,10
3113,2
3112,6
3111,4
3110,6
3109,2
3108,7
3107,9
3106,8
3105,10
3104,4
3103,9
3101,4
3100,11
3099,9
3098,6
3097,5
3096,5
3095,6
3094,4
3093,3
3092,5
3091,7
3090,6
3089,8
3088,3
3087,5
3086,10
3085,8
3084,7
3083,7
3082,6
3081,6
3080,10
3079,5
3078,2
3077,8
3075,3
3074,8
3073,12
3072,9
3071,11
3070,8
3069,3
3068,1
3067,14
3066,6
3065,6
3064,6
3063,5
3062,11
3061,9
3060,14
3059,6
3058,7
3057,6
3056,4
3055,7
3054,3
3053,6
3052,5
3051,11
3050,8
3049,5
3048,11
3047,16
3046,11
3045,12
3044,9
3043,8
3042,12
3041,4
3040,1
3039,9
3038,7
3037,10
3036,14
3035,6
3034,6
3033,4
3032,10
3031,3
3030,4
3028,8
3027,8
3026,7
3025,5
3024,5
3023,2
3022,7
